id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doctor_tipousuario_regimen,access_doctor_tipousuario_regimen,model_doctor_tipousuario_regimen,doctor.group_doctor_assistant,1,1,1,0
access_doctor_tipousuario_regimen,access_doctor_tipousuario_regimen,model_doctor_tipousuario_regimen,doctor.group_doctor_physician,1,1,1,0
access_rips_generados,access_rips_generados,model_rips_generados,doctor.group_doctor_assistant,1,1,1,0
access_rips_generados,access_rips_generados,model_rips_generados,doctor.group_doctor_physician,1,1,1,0
access_doctor_tipousuario_regimen,doctor.tipousuario.regimen,model_doctor_tipousuario_regimen,doctor.group_doctor_assistant,1,1,1,0
access_doctor_appointment_type,doctor.appointment.type,model_doctor_appointment_type,doctor.group_doctor_assistant,1,1,1,0
access_doctor_attentions_medicamento_otro,doctor.attentions.medicamento_otro,model_doctor_attentions_medicamento_otro,doctor.group_doctor_assistant,1,0,0,0
access_doctor_contract_insurer,doctor.contract.insurer,model_doctor_contract_insurer,doctor.group_doctor_assistant,1,1,1,0
access_doctor_insurer_plan,doctor.insurer.plan,model_doctor_insurer_plan,doctor.group_doctor_assistant,1,1,1,0
access_doctor_attentions_medicamento_otro,doctor.attentions.medicamento_otro,model_doctor_attentions_medicamento_otro,doctor.group_doctor_physician,1,1,1,0


access_doctor_attentions_recomendaciones_psicologo,doctor.attentions.recomendaciones,model_doctor_attentions_recomendaciones,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_attentions_certificado_psicologo,doctor.attentions.certificado,model_doctor_attentions_certificado,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_drugs_psicologo,doctor.drugs_physician,model_doctor_drugs,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_atc_psicologo,doctor.atc_physician,model_doctor_atc,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_attentions_medicamento_otro_psicologo,doctor.attentions.medicamento_otro,model_doctor_attentions_medicamento_otro,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_product_psicologo,product.product,product.model_product_product,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_product_template_psicologo,product.template_physician,product.model_product_template,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_co_schedule_dias_excepciones_psicologo,doctor.schedule_dias_excepciones,model_doctor_schedule_dias_excepciones,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_patient_psicologo,doctor.patient,model_doctor_patient,doctor.group_doctor_psicologo,1,1,0,0
access_doctor_multi_imagen_psicologo,multi_imagen,model_multi_imagen,doctor.group_doctor_psicologo,1,1,1,0
access_rips_radicacioncuentas_psicologo,access_rips_radicacioncuentas,model_rips_radicacioncuentas,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_contract_insurer_psicologo,access_doctor_contract_insurer,model_doctor_contract_insurer,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_insurer_plan_psicologo,access_doctor_insurer_plan,model_doctor_insurer_plan,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_doctor_psicologo,access_doctor_doctor,model_doctor_doctor,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_tipousuario_regimen_psicologo,access_doctor_tipousuario_regimen,model_doctor_tipousuario_regimen,doctor.group_doctor_psicologo,1,1,1,0
access_rips_generados_psicologo,access_rips_generados,model_rips_generados,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_aseguradora_procedimiento_psicologo,doctor.aseguradora.procedimiento,model_doctor_aseguradora_procedimiento,doctor.group_doctor_psicologo,1,1,1,0
access_doctor_aseguradora_procedimiento_physician,doctor.aseguradora.procedimiento,model_doctor_aseguradora_procedimiento,doctor.group_doctor_physician,1,1,1,0






access_doctor_espacios_psicologo,doctor.espacios,model_doctor_espacios,doctor.group_doctor_psicologo,1,0,0,0
access_doctor_espacios_physician,doctor.espacios,model_doctor_espacios,doctor.group_doctor_physician,1,0,0,0
access_assistant_espacios_physician,doctor.espacios,model_doctor_espacios,doctor.group_doctor_assistant,1,1,1,1








